running build
running build_exe
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/zorro
copying /usr/lib/x86_64-linux-gnu/libpython2.7.so.1.0 -> build/exe.linux-x86_64-2.7/libpython2.7.so.1.0
copying automator/icons/CINAlogo.png -> build/exe.linux-x86_64-2.7/CINAlogo.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/automator
writing zip file build/exe.linux-x86_64-2.7/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m matplotlib.backends.qt_compat /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/qt_compat.py
P matplotlib.backends.qt_editor /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/qt_editor/__init__.py
m matplotlib.backends.qt_editor.figureoptions /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/qt_editor/figureoptions.py
m matplotlib.backends.qt_editor.formlayout /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/qt_editor/formlayout.py
m matplotlib.backends.qt_editor.formsubplottool /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/qt_editor/formsubplottool.py
m matplotlib.bezier         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/bezier.py
m matplotlib.blocking_input /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/blocking_input.py
m matplotlib.cbook          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/cbook.py
m matplotlib.cm             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/cm.py
m matplotlib.collections    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/collections.py
m matplotlib.colorbar       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/colorbar.py
m matplotlib.colors         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/colors.py
P matplotlib.compat         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/compat/__init__.py
m matplotlib.compat.subprocess /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/compat/subprocess.py
m matplotlib.container      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/container.py
m matplotlib.contour        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/contour.py
m matplotlib.dates          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/dates.py
m matplotlib.docstring      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/docstring.py
m matplotlib.dviread        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/dviread.py
P matplotlib.externals      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/externals/__init__.py
m matplotlib.externals.six  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/externals/six.py
m matplotlib.figure         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/figure.py
m matplotlib.finance        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/finance.py
m matplotlib.font_manager   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/font_manager.py
m matplotlib.fontconfig_pattern /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/fontconfig_pattern.py
m matplotlib.ft2font        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/ft2font.so
m matplotlib.gridspec       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/gridspec.py
m matplotlib.hatch          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/hatch.py
m matplotlib.image          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/image.py
m matplotlib.legend         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/legend.py
m matplotlib.legend_handler /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/legend_handler.py
m matplotlib.lines          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/lines.py
m matplotlib.markers        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/markers.py
m matplotlib.mathtext       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mathtext.py
m matplotlib.mlab           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mlab.py
m matplotlib.offsetbox      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/offsetbox.py
m matplotlib.patches        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/patches.py
m matplotlib.path           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/path.py
m matplotlib.patheffects    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/patheffects.py
P matplotlib.projections    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/projections/__init__.py
m matplotlib.projections.geo /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/projections/geo.py
m matplotlib.projections.polar /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/projections/polar.py
m matplotlib.pylab          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/pylab.py
m matplotlib.pyplot         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/pyplot.py
m matplotlib.quiver         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/quiver.py
m matplotlib.rcsetup        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/rcsetup.py
m matplotlib.scale          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/scale.py
m matplotlib.spines         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/spines.py
m matplotlib.stackplot      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/stackplot.py
m matplotlib.streamplot     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/streamplot.py
P matplotlib.style          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/style/__init__.py
m matplotlib.style.core     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/style/core.py
m matplotlib.table          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/table.py
P matplotlib.testing        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/testing/__init__.py
m matplotlib.testing.exceptions /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/testing/exceptions.py
m matplotlib.testing.noseclasses /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/testing/noseclasses.py
m matplotlib.texmanager     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/texmanager.py
m matplotlib.text           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/text.py
m matplotlib.textpath       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/textpath.py
m matplotlib.ticker         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/ticker.py
m matplotlib.tight_bbox     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tight_bbox.py
m matplotlib.tight_layout   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tight_layout.py
m matplotlib.transforms     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/transforms.py
P matplotlib.tri            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tri/__init__.py
m matplotlib.tri.triangulation /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tri/triangulation.py
m matplotlib.tri.tricontour /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tri/tricontour.py
m matplotlib.tri.trifinder  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tri/trifinder.py
m matplotlib.tri.triinterpolate /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tri/triinterpolate.py
m matplotlib.tri.tripcolor  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tri/tripcolor.py
m matplotlib.tri.triplot    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tri/triplot.py
m matplotlib.tri.trirefine  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tri/trirefine.py
m matplotlib.tri.tritools   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/tri/tritools.py
m matplotlib.ttconv         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/ttconv.so
m matplotlib.type1font      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/type1font.py
m matplotlib.units          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/units.py
m matplotlib.widgets        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/widgets.py
m md5                       /opt/anaconda3/envs/py27/lib/python2.7/md5.py
m mimetools                 /opt/anaconda3/envs/py27/lib/python2.7/mimetools.py
m mimetypes                 /opt/anaconda3/envs/py27/lib/python2.7/mimetypes.py
m mistune                   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mistune.so
m mmap                      /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/mmap.so
P mpi4py                    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpi4py/__init__.py
m mpi4py.MPI                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpi4py/MPI.so
m mpi4py.dl                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpi4py/dl.so
P mpl_toolkits              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpl_toolkits/__init__.py
P mpl_toolkits.axes_grid1   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpl_toolkits/axes_grid1/__init__.py
m mpl_toolkits.axes_grid1.anchored_artists /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py
m mpl_toolkits.axes_grid1.axes_divider /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpl_toolkits/axes_grid1/axes_divider.py
m mpl_toolkits.axes_grid1.axes_grid /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpl_toolkits/axes_grid1/axes_grid.py
m mpl_toolkits.axes_grid1.axes_size /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpl_toolkits/axes_grid1/axes_size.py
m mpl_toolkits.axes_grid1.colorbar /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpl_toolkits/axes_grid1/colorbar.py
m mpl_toolkits.axes_grid1.mpl_axes /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpl_toolkits/axes_grid1/mpl_axes.py
m mpl_toolkits.axes_grid1.parasite_axes /opt/anaconda3/envs/py27/lib/python2.7/site-packages/mpl_toolkits/axes_grid1/parasite_axes.py
P multiprocessing           /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/__init__.py
m multiprocessing.connection /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/connection.py
P multiprocessing.dummy     /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/dummy/__init__.py
m multiprocessing.dummy.connection /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/dummy/connection.py
m multiprocessing.forking   /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/forking.py
m multiprocessing.heap      /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/heap.py
m multiprocessing.managers  /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/managers.py
m multiprocessing.pool      /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/pool.py
m multiprocessing.process   /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/process.py
m multiprocessing.queues    /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/queues.py
m multiprocessing.reduction /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/reduction.py
m multiprocessing.sharedctypes /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/sharedctypes.py
m multiprocessing.synchronize /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/synchronize.py
m multiprocessing.util      /opt/anaconda3/envs/py27/lib/python2.7/multiprocessing/util.py
m mutex                     /opt/anaconda3/envs/py27/lib/python2.7/mutex.py
P nbconvert                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/__init__.py
m nbconvert._version        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/_version.py
P nbconvert.exporters       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/__init__.py
m nbconvert.exporters.export /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/export.py
m nbconvert.exporters.exporter /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/exporter.py
m nbconvert.exporters.html  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/html.py
m nbconvert.exporters.latex /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/latex.py
m nbconvert.exporters.markdown /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/markdown.py
m nbconvert.exporters.notebook /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/notebook.py
m nbconvert.exporters.pdf   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/pdf.py
m nbconvert.exporters.python /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/python.py
m nbconvert.exporters.rst   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/rst.py
m nbconvert.exporters.script /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/script.py
m nbconvert.exporters.slides /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/slides.py
m nbconvert.exporters.templateexporter /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/exporters/templateexporter.py
P nbconvert.filters         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/__init__.py
m nbconvert.filters.ansi    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/ansi.py
m nbconvert.filters.citation /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/citation.py
m nbconvert.filters.datatypefilter /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/datatypefilter.py
m nbconvert.filters.highlight /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/highlight.py
m nbconvert.filters.latex   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/latex.py
m nbconvert.filters.markdown /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/markdown.py
m nbconvert.filters.markdown_mistune /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/markdown_mistune.py
m nbconvert.filters.metadata /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/metadata.py
m nbconvert.filters.strings /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/filters/strings.py
P nbconvert.postprocessors  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/postprocessors/__init__.py
m nbconvert.postprocessors.base /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/postprocessors/base.py
m nbconvert.postprocessors.serve /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/postprocessors/serve.py
P nbconvert.preprocessors   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/__init__.py
m nbconvert.preprocessors.base /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/base.py
m nbconvert.preprocessors.clearoutput /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/clearoutput.py
m nbconvert.preprocessors.coalescestreams /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/coalescestreams.py
m nbconvert.preprocessors.convertfigures /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/convertfigures.py
m nbconvert.preprocessors.csshtmlheader /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/csshtmlheader.py
m nbconvert.preprocessors.execute /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/execute.py
m nbconvert.preprocessors.extractoutput /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/extractoutput.py
m nbconvert.preprocessors.highlightmagics /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/highlightmagics.py
m nbconvert.preprocessors.latex /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/latex.py
m nbconvert.preprocessors.svg2pdf /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/preprocessors/svg2pdf.py
P nbconvert.resources       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/resources/__init__.py
P nbconvert.utils           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/utils/__init__.py
m nbconvert.utils.base      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/utils/base.py
m nbconvert.utils.coloransi /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/utils/coloransi.py
m nbconvert.utils.exceptions /opt/anaconda3/envs/py27/lib/python2.7/site-packages/nbconvert/utils/exceptions.py
